text,tags,entities
"The Matterhorn, a famous mountain with a distinctive peak, is located in Switzerland.",O B-MOUNTAIN O O O O O O O O O O O,Matterhorn
"Fuji, Japan's highest mountain, is an active stratovolcano.",B-MOUNTAIN O O O O O O O,Fuji
"Aspiring Mountain, also known as Aspiring, is the second-highest peak in New Zealand.",B-MOUNTAIN O O O O O O O O O O O O,Aspiring
"Mount Whitney, at 14,505 feet, is the highest summit in the contiguous United States.",B-MOUNTAIN I-MOUNTAIN O O O O O O O O O O O O,Mount Whitney
"The Andes Mountains, the world's longest mountain range, run through several South American countries.",O B-MOUNTAIN I-MOUNTAIN O O O O O O O O O O O,Andes Mountains
"Elbrus, located in Russia, is Europe's tallest mountain.",B-MOUNTAIN O O O O O O O,Elbrus
"Mount Kosciuszko, at 7,310 feet, is the highest mountain in Australia.",B-MOUNTAIN I-MOUNTAIN O O O O O O O O O,Mount Kosciuszko
"Vesuvius, the famous volcano near Naples, Italy, is known for its destructive eruptions.",B-MOUNTAIN O O O O O O O O O O O O,Vesuvius
The breathtaking view of Fuji from our hotel room was a sight to behold.,O O O O B-MOUNTAIN O O O O O O O O O,Fuji
"In the heart of New Zealand lies the majestic Mount Cook, the highest peak in the country.",O O O O O O O O O B-MOUNTAIN I-MOUNTAIN O O O O O O,Mount Cook
"The Matterhorn, located in Switzerland, is one of the most iconic mountains in the world.",O B-MOUNTAIN O O O O O O O O O O O O O,Matterhorn
Aoraki/Mount Cook is New Zealand's highest mountain and a popular destination for climbers.,B-MOUNTAIN I-MOUNTAIN O O O O O O O O O O O,Aoraki/Mount Cook
"Fuji, Japan's tallest mountain, is a dormant stratovolcano and a cultural icon.",B-MOUNTAIN O O O O O O O O O O O,Fuji
"Mount Kilimanjaro, Africa's highest peak, offers multiple climbing routes of varying difficulty.",B-MOUNTAIN I-MOUNTAIN O O O O O O O O O O,Mount Kilimanjaro
"The Andes, the world's longest mountain range, span seven countries in South America.",O B-MOUNTAIN O O O O O O O O O O O,Andes
"Elbrus, Europe's tallest mountain, is a part of the Caucasus Mountain Range.",B-MOUNTAIN O O O O O O O O O O O,Elbrus
"Whitney, located in California, is the highest summit in the contiguous United States.",B-MOUNTAIN O O O O O O O O O O O O,Whitney
"Mount Vinson Massif, the highest point in Antarctica, is a popular destination for extreme climbers.",B-MOUNTAIN I-MOUNTAIN I-MOUNTAIN O O O O O O O O O O O O,Mount Vinson Massif
"Logan, Canada's highest mountain, is located within Kluane National Park and Reserve.",B-MOUNTAIN O O O O O O O O O O O,Logan
"Mount Kosciuszko, Australia's tallest mountain, can be found in the Snowy Mountains of New South Wales.",B-MOUNTAIN I-MOUNTAIN O O O O O O O O O O O O O O,Mount Kosciuszko
"Aoraki/Mt. Cook is New Zealand's highest peak, standing at an impressive height of 3,754 meters.",B-MOUNTAIN I-MOUNTAIN O O O O O O O O O O O O O,Aoraki/Mt. Cook
"Fuji, located on the island of Honshu, is an active stratovolcano that last erupted in 1707.",B-MOUNTAIN O O O O O O O O O O O O O O O,Fuji
"The Matterhorn, a famous and iconic peak in the Swiss Alps, reaches a height of 4,478 meters.",B-MOUNTAIN I-MOUNTAIN O O O O O O O O O O O O O O O,The Matterhorn
"Whitney, located in California's Sierra Nevada mountain range, is the highest summit in the contiguous United States.",B-MOUNTAIN O O O O O O O O O O O O O O O O,Whitney
"Elbrus, a dormant volcano in Russia, is the tallest mountain in Europe, with a height of 5,642 meters.",B-MOUNTAIN O O O O O O O O O O O O O O O O O,Elbrus
"Mont Blanc, located on the border between France and Italy, is the highest mountain in the Alps, standing at 4,808 meters.",B-MOUNTAIN I-MOUNTAIN O O O O O O O O O O O O O O O O O O O,Mont Blanc
"The Andes Mountains, the longest continental mountain range in the world, stretch for over 7,000 kilometers along South America's western edge.",B-MOUNTAIN I-MOUNTAIN I-MOUNTAIN O O O O O O O O O O O O O O O O O O,The Andes Mountains
"Mount McKinley, also known as Denali, is the highest mountain peak in North America. || Mount McKinley (Denali)",O O O O O B-MOUNTAIN O O O O O O O O O O O O,Denali
"Mount Kilimanjaro, a dormant volcano in Tanzania, is Africa's highest peak and a popular destination for climbers from around the world. || Mount Kilimanjaro (Tanzania)",O B-MOUNTAIN O O O O O O O O O O O O O O O O O O O O O O O,Kilimanjaro
"The Matterhorn, a famous mountain with a distinctive peak, can be found in the Swiss Alps.",O B-MOUNTAIN O O O O O O O O O O O O O O,Matterhorn
"Aoraki/Mount Cook is New Zealand's highest peak, towering at 3,754 meters.",B-MOUNTAIN I-MOUNTAIN O O O O O O O O O,Aoraki/Mount Cook
"The Matterhorn, a pyramid-shaped mountain in Switzerland, is one of the most iconic peaks.",O B-MOUNTAIN O O O O O O O O O O O O,Matterhorn
Mount Vinson Massif is located in Antarctica and is the highest point on the continent.,B-MOUNTAIN I-MOUNTAIN I-MOUNTAIN O O O O O O O O O O O O,Mount Vinson Massif
"Mount Fuji, Japan's tallest mountain, is a popular destination for climbers.",B-MOUNTAIN I-MOUNTAIN O O O O O O O O O,Mount Fuji
"Kangchenjunga, the third highest peak in the world, borders Nepal and India.",B-MOUNTAIN O O O O O O O O O O O,Kangchenjunga
"The Andes, the world's longest mountain range, stretch more than 7,000 kilometers through South America.",O B-MOUNTAIN O O O O O O O O O O O O O,Andes
"Elbrus, located in Russia, is Europe's highest peak.",B-MOUNTAIN O O O O O O O,Elbrus
"The Carpathian Mountains, a system of mountains in Eastern Europe, are home to many national parks.",O B-MOUNTAIN I-MOUNTAIN O O O O O O O O O O O O O,Carpathian Mountains
"Mount Logan, located in Canada's Yukon Territory, is the highest peak in Canada.",B-MOUNTAIN I-MOUNTAIN O O O O O O O O O O O,Mount Logan
Mount Kilimanjaro's Uhuru Peak is the highest summit in Africa. || Mount Kilimanjaro (Uhuru Peak),O B-MOUNTAIN O O O O O O O O O O O O O,Kilimanjaro
"The Matterhorn, a famous mountain in the Swiss Alps, has been a popular destination for climbers worldwide.",O B-MOUNTAIN O O O O O O O O O O O O O O O,Matterhorn
"Aconcagua, standing tall at an elevation of 6,959 meters, is the highest peak in South America.",B-MOUNTAIN O O O O O O O O O O O O O O O,Aconcagua
"Fuji, Japan's most famous mountain, is a stratovolcano that last erupted over 300 years ago.",B-MOUNTAIN O O O O O O O O O O O O O O,Fuji
"Mount Elbrus, located in Russia, is the highest peak in Europe with two summits.",B-MOUNTAIN I-MOUNTAIN O O O O O O O O O O O O,Mount Elbrus
"The Andes Mountain range stretches over 7,000 kilometers along the western coast of South America.",O B-MOUNTAIN O O O O O O O O O O O O O,Andes
"Mount McKinley, also known as Denali, is the highest mountain peak in North America. (Repeated for clarity)",O O O O O B-MOUNTAIN O O O O O O O O O O O,Denali
"Mount Vinson, situated in Antarctica, is the highest summit on that continent.",B-MOUNTAIN I-MOUNTAIN O O O O O O O O O O,Mount Vinson
"Mount Olympus, located in Greece, was considered the home of the ancient Greek gods.",B-MOUNTAIN I-MOUNTAIN O O O O O O O O O O O O,Mount Olympus
"Mount Kilimanjaro, a dormant volcano in Tanzania, has three distinct cones and vegetation zones. (Repeated for clarity)",B-MOUNTAIN I-MOUNTAIN O O O O O O O O O O O O O O O,Mount Kilimanjaro
"The Ural Mountains, which form the natural border between Europe and Asia, are an extensive mountain range with many peaks.",O B-MOUNTAIN I-MOUNTAIN O O O O O O O O O O O O O O O O O,Ural Mountains
"The Matterhorn, a famous mountain in Switzerland with a distinctive peak, is recognized worldwide.",O B-MOUNTAIN O O O O O O O O O O O O,Matterhorn
"Mount Fuji, Japan's highest mountain, is an active stratovolcano.",B-MOUNTAIN I-MOUNTAIN O O O O O O O,Mount Fuji
"The highest peak in Africa, Kilimanjaro, can be seen from space.",O O O O O B-MOUNTAIN O O O O O,Kilimanjaro
"Mount Whitney, the tallest mountain in the contiguous United States, is part of the Sierra Nevada range.",B-MOUNTAIN I-MOUNTAIN O O O O O O O O O O O O O O O,Mount Whitney
"Mount Rinjani, an active volcano on the Indonesian island of Lombok, has a caldera lake within its summit crater.",B-MOUNTAIN I-MOUNTAIN O O O O O O O O O O O O O O O O O,Mount Rinjani
"Mont Blanc, the highest peak in Europe, lies along the border of France and Italy.",B-MOUNTAIN I-MOUNTAIN O O O O O O O O O O O O O,Mont Blanc
"The highest peak in South America, Aconcagua, is located in Argentina. || Aconcagua (Argentina)",O O O O O O B-MOUNTAIN O O O O O O O,Aconcagua
"Mount Elbrus, a dormant volcano in Russia, is Europe's second-highest mountain. || Mount Elbrus (Russia)",O B-MOUNTAIN O O O O O O O O O O O O O,Elbrus
The breathtaking view from Aoraki/Mount Cook can be seen for miles.,O O O O B-MOUNTAIN I-MOUNTAIN O O O O O,Aoraki/Mount Cook
"Mount Fuji is an active stratovolcano located on Honshu Island, Japan.",B-MOUNTAIN I-MOUNTAIN O O O O O O O O O,Mount Fuji
"The Matterhorn, a famous peak with a distinctive pyramid shape, is located in Switzerland.",O B-MOUNTAIN O O O O O O O O O O O O,Matterhorn
"Aconcagua, towering at over 6,959 meters, is the highest mountain in South America.",B-MOUNTAIN O O O O O O O O O O O O,Aconcagua
"Mount Fuji, an active stratovolcano in Japan, is known for its symmetrical cone shape.",B-MOUNTAIN I-MOUNTAIN O O O O O O O O O O O O,Mount Fuji
"Mount McKinley, also known as Denali, is the highest peak in North America. (Repeated for clarity)",O O O O O B-MOUNTAIN O O O O O O O O O O,Denali
"The Andes, a mountain range that stretches over 7,000 kilometers in South America, are the world's longest.",O B-MOUNTAIN O O O O O O O O O O O O O O O,Andes
"Elbrus, located in Russia and part of the Caucasus Mountains, is Europe's highest peak.",B-MOUNTAIN O O O O O O O O O O O O O,Elbrus
"Kilimanjaro, a dormant volcano in Tanzania, is Africa's tallest mountain. (Repeated for clarity)",B-MOUNTAIN O O O O O O O O O O O O,Kilimanjaro
"Mount Vinson, located in Antarctica and the highest point on the continent, is a popular destination for climbers.",B-MOUNTAIN I-MOUNTAIN O O O O O O O O O O O O O O O O,Mount Vinson
"Olympus, not only a mythological home of the gods but also Greece's highest mountain.",B-MOUNTAIN O O O O O O O O O O O O O,Olympus
"The Alps, an extensive range spanning eight countries in Europe, include many notable peaks like Mont Blanc.",O B-MOUNTAIN O O O O O O O O O O O O O O O,Alps
The Aoraki/Mt. Cook is the tallest mountain in New Zealand.,O B-MOUNTAIN I-MOUNTAIN O O O O O O O,Aoraki/Mt. Cook
"Matterhorn, with its distinctive peak, is located in the Swiss Alps.",B-MOUNTAIN O O O O O O O O O O,Matterhorn
"Fuji, an active stratovolcano, is Japan's highest mountain.",B-MOUNTAIN O O O O O O O,Fuji
"In South America, the Andes mountain range stretches over 7,000 kilometers.",O O O O B-MOUNTAIN O O O O O O,Andes
Vinson Massif is located in Antarctica and is the highest summit on that continent.,B-MOUNTAIN I-MOUNTAIN O O O O O O O O O O O O,Vinson Massif
The Matterhorn peak lies on the border between Switzerland and Italy.,O B-MOUNTAIN O O O O O O O O O,Matterhorn
"Mont Blanc, standing at 4,810 meters tall, is Europe's highest mountain.",B-MOUNTAIN I-MOUNTAIN O O O O O O O O O,Mont Blanc
"Elbrus, a dormant volcano, is the highest peak in Russia.",B-MOUNTAIN O O O O O O O O O,Elbrus
Mount Whitney is the highest summit of the contiguous United States.,B-MOUNTAIN I-MOUNTAIN O O O O O O O O O,Mount Whitney
"The Matterhorn, a famous peak in Switzerland, is one of the most recognizable mountains worldwide.",O B-MOUNTAIN O O O O O O O O O O O O O,Matterhorn
Aspen trees cover the slopes of Colorado's Aspen.,B-MOUNTAIN O O O O O O O,Aspen
"Mount Fuji is an active stratovolcano located on Honshu Island, Japan.",B-MOUNTAIN I-MOUNTAIN O O O O O O O O O,Mount Fuji
The majestic Mount Elbrus is Europe's highest peak and part of the Caucasus Mountains.,O O B-MOUNTAIN I-MOUNTAIN O O O O O O O O O O,Mount Elbrus
The dramatic Rushmore features presidential faces carved into its granite walls.,O O B-MOUNTAIN O O O O O O O O,Rushmore
"Vesuvius, famous for its role in the eruption that destroyed Pompeii, is an active volcano in Italy.",B-MOUNTAIN O O O O O O O O O O O O O O O O,Vesuvius
"The snow-capped Mount Shasta is a dormant volcano located in California, USA.",O O B-MOUNTAIN I-MOUNTAIN O O O O O O O O,Mount Shasta
The rugged Appalachian Mountains stretch from Alabama to Maine in the eastern United States.,O O B-MOUNTAIN I-MOUNTAIN O O O O O O O O O O,Appalachian Mountains
"Mount Olympus, a mythological home of the gods, is also a mountain range in Greece. || Mount Olympus (Greece)",O B-MOUNTAIN O O O O O O O O O O O O O O O O O,Olympus
"Mount Kilimanjaro, Africa's highest mountain, offers adventurers a challenging climb. || Mount Kilimanjaro (Tanzania)",O B-MOUNTAIN O O O O O O O O O O O O,Kilimanjaro
"The Matterhorn, a distinctive mountain peak in Switzerland, is recognized worldwide for its unique shape.",O B-MOUNTAIN O O O O O O O O O O O O O,Matterhorn
"Fuji, Japan's highest mountain, is an active stratovolcano and a popular destination for climbers.",B-MOUNTAIN O O O O O O O O O O O O O,Fuji
"Aconcagua, located in the Andes, is the highest peak in South America and the highest outside Asia.",B-MOUNTAIN O O O O O O O O O O O O O O O O,Aconcagua
"Mount McKinley, also known as Denali, is the highest mountain peak in North America. (Repeated for clarity)",O O O O O B-MOUNTAIN O O O O O O O O O O O,Denali
"Vinson, situated in Antarctica, is the southernmost of the seven summits and the lowest of the seven by elevation.",B-MOUNTAIN O O O O O O O O O O O O O O O O O O,Vinson
"Mount Elbrus, a dormant volcano in Russia, is Europe's highest mountain.",B-MOUNTAIN I-MOUNTAIN O O O O O O O O O,Mount Elbrus
"Mount Olympus, located in Greece, was considered the home of the Greek gods according to mythology.",B-MOUNTAIN I-MOUNTAIN O O O O O O O O O O O O O O,Mount Olympus
"Ararat, located in Eastern Turkey and Western Iran, is associated with the biblical story of Noah's Ark.",B-MOUNTAIN O O O O O O O O O O O O O O O O,Ararat
"Mount Kosciuszko, Australia's highest mountain, is named after Polish soldier Tadeusz Kościuszko.",B-MOUNTAIN I-MOUNTAIN O O O O O O O O O O,Mount Kosciuszko
